relative_path,file_type,byte_size,sha256
original/images/chapters/figure_2_1_attention_mechanism.svg,.svg,4646,a35cb96225c4e351109ad239ccb5155cc1478974dcf8848887773609f4862b20
original/images/chapters/figure_2_2_multi_head_attention.svg,.svg,6721,7e9a6559ef2e4df5c29e678be2860f0db87b2237c9829df2c91d1bfc343b50cf
original/images/chapters/figure_2_3_layer_stack.svg,.svg,5274,b1b40f6eafc09eb9f0de770ddb7d66d7177fcbf0018c1eabd407959465b57ad6
original/images/chapters/figure_2_4_pretraining.svg,.svg,6931,a61e528c85665fcff4721dceba911573076bc6c0b98f8e8ceb55fe20d45adb5b
original/images/chapters/figure_2_5_rlhf.svg,.svg,4681,4b4c86af13e00b6a71bd9b624d051d5fb0c597d8015ef37751a6ed401376e09c
original/images/chapters/figure_2_6_autoregressive.svg,.svg,4400,68e07e8f6f535cba6af715f83821ac10e0d5917f808360c123bcec6ac1a3e4cb
original/images/chapters/figure_2_7_model_comparison.svg,.svg,9016,30db59660f44318421efbebb3ad6d0bcb6100b1b1921adaeb09a038c07ee484e
original/images/chapters/figure_2_8_decision_matrix.svg,.svg,8152,a246629d79233a9ad2fade3de7a11e1f8708a557a6388b5ee9b75811390cb1f7
original/images/chapters/figure_2_9_model_families.svg,.svg,10794,12733d956f76e2a86c4fd952d8bf8a37d9dc542308efed0c5ee0cc3d886b1a30
original/images/chapters/figure_3_1_prompt_anatomy.svg,.svg,4899,a5dca46249d2e3bd0b32bdc8e4f940f7450397c466e872c05b5c090c07ce9143
original/images/chapters/figure_3_2_few_shot_impact.svg,.svg,5234,3783a1842cf774c3e861614fd81d94aed0ce56260de2e97a0d3bdd6777a8b157
original/images/chapters/figure_3_3_cot_process.svg,.svg,6765,8ed476c4d5fd3a3ba52fb2e14c3d82b2d9dc4881900ece305b0370c83fc9e31a
original/images/chapters/figure_3_4_template_selection.svg,.svg,7809,250984a2855d59fa6959daa6e9fa6004f779e40e54686d39b0253198182aa14d
original/images/chapters/figure_3_5_injection_attacks.svg,.svg,8108,76a33723ae3358dea2b8961ba8b45e04348c7dc46bb95863ca648699415a6b49
original/images/chapters/figure_3_6_ab_testing.svg,.svg,10377,367a1f4f34b38295de19e820c335985b1b5998272358d5c7b0d118dd29015edc
original/images/chapters/figure_3_7_architecture.svg,.svg,9130,550823f6b70b1e57d489a38a5efeede355ba2e4b7ab50b4f84c1b832e1dc8e6a
original/images/chapters/marcus.png,.png,476053,4ba561a2241b04150d2e58ab684e0d6160f61858f0330e9cb6687a7c5f96b175
original/images/cover.png,.png,688395,856e7cdd6f4887b0b76da84675761815d05d1ab2d33e40cd4bb059798969db33
